key,ID,reference,start_candidat,end_candidat,depth,split_borders,filter,contig,feature,start_features,end_features,length,flanks,pos_on_contig,nbSameStartEnd,NoCan,
SEQUENCE972.modif|964|1372,SEQUENCE972.modif|964|1372,SEQUENCE972.modif,964,1372,35,GT_AG,PASS,SEQUENCE972.modif,retained_intron,964.0,1372.0,408.0,GT_AG,91.98473282442748,1,nan,
SEQUENCE973.modif|282|593,SEQUENCE973.modif|282|593,SEQUENCE973.modif,282,593,17,CT_AC,PASS,SEQUENCE973.modif,retained_intron,282.0,593.0,311.0,CT_AC,58.995815899581594,1,nan,
SEQUENCE976|304|639,SEQUENCE976|304|639,SEQUENCE976,304,639,1,GT_AG,DP,,,,,,,,nan,1,
SEQUENCE977.modif|235|866,SEQUENCE977.modif|235|866,SEQUENCE977.modif,235,866,53,CT_AC,PASS,SEQUENCE977.modif,retained_intron,235.0,866.0,631.0,CT_AC,27.453271028037385,1,nan,
SEQUENCE978.modif|966|1279,SEQUENCE978.modif|966|1279,SEQUENCE978.modif,966,1279,34,CT_AC,PASS,SEQUENCE978.modif,retained_intron,966.0,1279.0,313.0,CT_AC,84.88576449912127,1,nan,
SEQUENCE979.modif|341|790,SEQUENCE979.modif|341|790,SEQUENCE979.modif,341,790,39,GT_AG,PASS,SEQUENCE979.modif,retained_intron,341.0,790.0,449.0,GT_AG,77.85388127853882,1,nan,
SEQUENCE984.modif|35|494,SEQUENCE984.modif|35|494,SEQUENCE984.modif,35,494,68,GT_AG,PASS,SEQUENCE984.modif,retained_intron,35.0,494.0,459.0,GT_AG,10.204081632653061,1,nan,
SEQUENCE986.modif|14|282,SEQUENCE986.modif|14|282,SEQUENCE986.modif,14,282,19,CT_AC,PASS,SEQUENCE986.modif,retained_intron,14.0,282.0,268.0,CT_AC,2.5044722719141324,1,nan,
SEQUENCE987.modif|770|1023,SEQUENCE987.modif|770|1023,SEQUENCE987.modif,770,1023,39,GT_AG,PASS,SEQUENCE987.modif,retained_intron,770.0,1023.0,253.0,GT_AG,73.8255033557047,1,nan,
SEQUENCE987.modif|778|1032,SEQUENCE987.modif|778|1032,SEQUENCE987.modif,778,1032,1,GT_AG,DP,,,,,,,,nan,1,
SEQUENCE992.modif|22|675,SEQUENCE992.modif|22|675,SEQUENCE992.modif,22,675,55,GT_AG,PASS,SEQUENCE992.modif,retained_intron,22.0,675.0,653.0,GT_AG,5.152224824355972,1,nan,
SEQUENCE999.modif|290|1017,SEQUENCE999.modif|290|1017,SEQUENCE999.modif,290,1017,16,GT_AG,PASS,SEQUENCE999.modif,retained_intron,290.0,1017.0,727.0,GT_AG,67.5990675990676,1,nan,
SEQUENCE1000.modif|212|777,SEQUENCE1000.modif|212|777,SEQUENCE1000.modif,212,777,41,CT_AC,PASS,SEQUENCE1000.modif,retained_intron,212.0,777.0,565.0,CT_AC,33.597464342313785,1,nan,
